=============================================================
  C-- Lexical Analyzer
  File: test1.cm

=============================================================
  TOKEN LIST
  No.   Token            ID    Line   Lexeme
  0       10               INTEGER       6
  1       10               INTEGER       9
  2       1                INTEGER       15
  3       1                INTEGER       21
  4       1                INTEGER       29
  5       1                INTEGER       35
  6       10               INTEGER       45
  7       1                INTEGER       50
  8       0                INTEGER       57
  9       10               INTEGER       58
  10      1                INTEGER       60
  11      0                INTEGER       71
  12      10               INTEGER       71
  Total numbers: 13
=============================================================

=============================================================
  SYMBOL TABLE: STRINGS
  Index   Content                                   Line
  0       enter a float number:                     42
  1       enter an integer number:                  46
  2       reading information.....                  66
  3       sorting.....                              69
  4       sorted array:                             72
  Total strings: 5
=============================================================

=============================================================
  SCAN COMPLETE
  Tokens   : 325
  IDs      : 16
  Numbers  : 13
  Strings  : 5
  Errors   : 0
